subject_id,target,n_valid,target_mean,target_std,class,class_count,class_ratio
id09,S3,41,0.7073170731707317,0.46064641749526236,0,12,0.2926829268292683
id09,S3,41,0.7073170731707317,0.46064641749526236,1,29,0.7073170731707317
id09,S4,41,0.5853658536585366,0.4987789969564456,0,17,0.4146341463414634
id09,S4,41,0.5853658536585366,0.4987789969564456,1,24,0.5853658536585366
id10,Q1,33,0.48484848484848486,0.5075192189225523,0,17,0.5151515151515151
id10,Q1,33,0.48484848484848486,0.5075192189225523,1,16,0.48484848484848486
id10,Q2,33,0.5454545454545454,0.5056498968474316,0,15,0.45454545454545453
id10,Q2,33,0.5454545454545454,0.5056498968474316,1,18,0.5454545454545454
id10,Q3,33,0.6363636363636364,0.48850421045919723,0,12,0.36363636363636365
id10,Q3,33,0.6363636363636364,0.48850421045919723,1,21,0.6363636363636364
id10,S1,33,0.48484848484848486,0.5075192189225523,0,17,0.5151515151515151
id10,S1,33,0.48484848484848486,0.5075192189225523,1,16,0.48484848484848486
id10,S2,33,0.36363636363636365,0.48850421045919723,0,21,0.6363636363636364
id10,S2,33,0.36363636363636365,0.48850421045919723,1,12,0.36363636363636365
id10,S3,33,0.48484848484848486,0.5075192189225523,0,17,0.5151515151515151
id10,S3,33,0.48484848484848486,0.5075192189225523,1,16,0.48484848484848486
id10,S4,33,0.6666666666666666,0.47871355387816905,0,11,0.3333333333333333
id10,S4,33,0.6666666666666666,0.47871355387816905,1,22,0.6666666666666666
