feature,feature_type,semantic_group,outlier_ratio,q99,max
wPedo_step_q95,actual_behavior,activity_pedo,0.05359877488514548,95.70399999999994,132.0
wPedo_burned_calories_mean,actual_behavior,activity_pedo,0.05359877488514548,0.6327266953024973,1.3340457938831938
wLight_w_light_q75,actual_behavior,light,0.043674698795180725,599.0,2216.0
wPedo_speed_max,actual_behavior,activity_pedo,0.039816232771822356,2.9901344197591166,5.037337239583334
wPedo_distance_max,actual_behavior,activity_pedo,0.039816232771822356,179.408065185547,302.240234375
mLight_m_light_sum,actual_behavior,light,0.03857142857142857,124346.31149019711,373566.0
wPedo_burned_calories_q95,actual_behavior,activity_pedo,0.036753445635528334,3.504944183349611,4.849926567077636
mLight_m_light_mean,actual_behavior,light,0.03571428571428571,1325.0783456024626,2621.2608695652175
wPedo_distance_mean,actual_behavior,activity_pedo,0.03522205206738132,8.856491304837743,16.876671682611555
wPedo_speed_mean,actual_behavior,activity_pedo,0.03522205206738132,0.1476081884139624,0.2812778613768593
wLight_w_light_mean,actual_behavior,light,0.03463855421686747,928.3733901767878,2028.1493055555557
mLight_m_light_q95,actual_behavior,light,0.03428571428571429,3000.29889501953,5608.0
mActivity_m_activity_value_0_count,actual_behavior,activity_code,0.03428571428571429,359.1899999999998,472.0
wPedo_step_mean,actual_behavior,activity_pedo,0.030627871362940276,11.932500560663835,21.394849785407725
wPedo_step_frequency_mean,actual_behavior,activity_pedo,0.030627871362940276,0.19887500934439725,0.35658082975679545
wLight_w_light_sum,actual_behavior,light,0.030120481927710843,936314.6300000001,1308747.0
mActivity_m_activity_value_0_ratio,actual_behavior,activity_code,0.03,0.2654616104868914,0.37623762376237624
wPedo_step_frequency_nonzero_count,coverage_proxy,activity_pedo,0.027565084226646247,295.96000000000004,392.0
wPedo_speed_nonzero_count,coverage_proxy,activity_pedo,0.027565084226646247,295.96000000000004,392.0
wPedo_distance_nonzero_count,coverage_proxy,activity_pedo,0.027565084226646247,295.96000000000004,392.0
wPedo_step_nonzero_count,coverage_proxy,activity_pedo,0.027565084226646247,295.96000000000004,392.0
wPedo_burned_calories_nonzero_count,coverage_proxy,activity_pedo,0.026033690658499236,278.9200000000001,374.0
wPedo_step_frequency_sum,actual_behavior,activity_pedo,0.02450229709035222,215.61333333333337,267.34999999999997
wPedo_step_sum,actual_behavior,activity_pedo,0.02450229709035222,12936.800000000003,16041.0
wPedo_distance_sum,actual_behavior,activity_pedo,0.022970903522205207,9424.037656250006,12126.550430297852
wPedo_speed_sum,actual_behavior,activity_pedo,0.022970903522205207,157.06729427083343,202.1091738382975
mActivity_m_activity_value_7_count,actual_behavior,activity_code,0.02,167.0,294.0
mActivity_m_activity_value_7_ratio,actual_behavior,activity_code,0.018571428571428572,0.11951005446166733,0.2245575221238938
mACStatus_m_charging_value_1_ratio,actual_behavior,charging,0.017142857142857144,0.7820606638993073,0.9717948717948718
mACStatus_m_charging_value_1_count,actual_behavior,charging,0.012857142857142857,1070.11,1186.0
mScreenStatus_m_screen_use_value_1_ratio,actual_behavior,screen,0.012857142857142857,0.5233334795193404,0.7161971830985916
wPedo_step_frequency_std,actual_behavior,activity_pedo,0.010719754977029096,0.4902042872243274,0.7406324910865982
wPedo_step_std,actual_behavior,activity_pedo,0.010719754977029096,29.412257233459645,44.43794946519589
wPedo_distance_std,actual_behavior,activity_pedo,0.009188361408882083,22.480241945215802,35.46908523141924
wPedo_speed_std,actual_behavior,activity_pedo,0.009188361408882083,0.37467069908693,0.591151420523654
mScreenStatus_m_screen_use_value_1_count,actual_behavior,screen,0.008571428571428572,707.05,1017.0
wHr_heart_rate_object_len_nonzero_count,coverage_proxy,heart_rate,0.0031446540880503146,1159.3,1366.0
wHr_heart_rate_object_len_nonnull_count,coverage_proxy,heart_rate,0.0031446540880503146,1159.3,1366.0
wHr_heart_rate_object_len_sum,coverage_proxy,heart_rate,0.0031446540880503146,1159.3,1366.0
wHr_row_count,coverage_proxy,heart_rate,0.0031446540880503146,1159.3,1366.0
mBle_m_ble_object_len_nonnull_count,coverage_proxy,coverage_or_object_proxy,0.0030721966205837174,76.0,98.0
mBle_m_ble_object_len_nonzero_count,coverage_proxy,coverage_or_object_proxy,0.0030721966205837174,76.0,98.0
mBle_row_count,coverage_proxy,coverage_or_object_proxy,0.0030721966205837174,76.0,98.0
mBle_m_ble_object_len_sum,coverage_proxy,coverage_or_object_proxy,0.0030721966205837174,76.0,98.0
mUsageStats_m_usage_stats_object_len_nonzero_count,coverage_proxy,app_usage,0.002898550724637681,105.0,113.0
mUsageStats_m_usage_stats_object_len_sum,coverage_proxy,app_usage,0.002898550724637681,105.0,113.0
mUsageStats_row_count,coverage_proxy,app_usage,0.002898550724637681,105.0,113.0
mUsageStats_m_usage_stats_object_len_nonnull_count,coverage_proxy,app_usage,0.002898550724637681,105.0,113.0
wLight_w_light_zero_count,coverage_proxy,light,0.0015060240963855422,830.7700000000001,967.0
